,AIR_TIME,ARR_DELAY,CANCELLED,CARRIER,DEP_DELAY,DEST,DEST_lat,DEST_long,DISTANCE,Direction,FREQ,ORIGIN,ORIGIN_lat,ORIGIN_long,TAXI_IN,TAXI_OUT,airport_name,altitude,city,country,dst,iata,icao,t,timezone
14,161.85185185185185,-4.074074074074074,0.03571428571428571,UA,4.333333333333333,DCA,38.852083,-77.037722,1476.0,Into,28,DEN,39.861655999999996,-104.67317800000001,3.5185185185185186,21.22222222222222,Denver Intl,5431,Denver,United States,A,DEN,KDEN,America/Denver,-7.0
15,134.9240506329114,1.3333333333333333,0.11194029850746269,AA,10.218487394957982,DCA,38.852083,-77.037722,1192.0,Into,268,DFW,32.896828,-97.037997,4.701680672268908,14.983193277310924,Dallas Fort Worth Intl,607,Dallas-Fort Worth,United States,A,DFW,KDFW,America/Chicago,-6.0
16,61.353846153846156,2.8615384615384616,0.051094890510948905,DL,6.7615384615384615,DCA,38.852083,-77.037722,405.0,Into,137,DTW,42.212444,-83.353389,6.092307692307692,20.576923076923077,Detroit Metro Wayne Co,645,Detroit,United States,A,DTW,KDTW,America/New_York,-5.0
17,64.0,41.875,0.0,EV,45.375,DCA,38.852083,-77.037722,405.0,Into,8,DTW,42.212444,-83.353389,4.25,22.5,Detroit Metro Wayne Co,645,Detroit,United States,A,DTW,KDTW,America/New_York,-5.0
18,45.57843137254902,22.80392156862745,0.3108108108108108,EV,22.274509803921568,DCA,38.852083,-77.037722,199.0,Into,148,EWR,40.6925,-74.168667,6.5588235294117645,20.254901960784313,Newark Liberty Intl,18,Newark,United States,A,EWR,KEWR,America/New_York,-5.0
19,118.83333333333333,8.102564102564102,0.07142857142857142,B6,14.512820512820513,DCA,38.852083,-77.037722,899.0,Into,84,FLL,26.072582999999998,-80.15275,5.051282051282051,18.076923076923077,Fort Lauderdale Hollywood Intl,9,Fort Lauderdale,United States,A,FLL,KFLL,America/New_York,-5.0
20,120.59803921568627,7.4411764705882355,0.03773584905660377,US,12.650485436893204,DCA,38.852083,-77.037722,899.0,Into,106,FLL,26.072582999999998,-80.15275,4.96078431372549,15.862745098039216,Fort Lauderdale Hollywood Intl,9,Fort Lauderdale,United States,A,FLL,KFLL,America/New_York,-5.0
21,145.56603773584905,0.5849056603773585,0.05357142857142857,WN,9.830188679245284,DCA,38.852083,-77.037722,1218.0,Into,56,HOU,29.645419,-95.278889,5.679245283018868,9.50943396226415,William P Hobby,46,Houston,United States,A,HOU,KHOU,America/Chicago,-6.0
22,140.1413043478261,-3.782608695652174,0.07537688442211055,UA,7.934782608695652,DCA,38.852083,-77.037722,1208.0,Into,199,IAH,29.984433000000003,-95.341442,5.184782608695652,17.14673913043478,George Bush Intercontinental,97,Houston,United States,A,IAH,KIAH,America/Chicago,-6.0
23,46.63194444444444,3.6875,0.14285714285714285,MQ,6.472222222222222,DCA,38.852083,-77.037722,213.0,Into,168,JFK,40.639751000000004,-73.778925,6.145833333333333,23.743055555555557,John F Kennedy Intl,13,New York,United States,A,JFK,KJFK,America/New_York,-5.0
24,228.0,-12.481481481481481,0.03571428571428571,US,1.4814814814814814,DCA,38.852083,-77.037722,2089.0,Into,28,LAS,36.080056,-115.15225,5.851851851851852,14.185185185185185,Mc Carran Intl,2141,Las Vegas,United States,A,LAS,KLAS,America/Los_Angeles,-8.0
25,253.96296296296296,-16.14814814814815,0.03571428571428571,AA,-2.2962962962962963,DCA,38.852083,-77.037722,2311.0,Into,28,LAX,33.942536,-118.408075,4.888888888888889,17.296296296296298,Los Angeles Intl,126,Los Angeles,United States,A,LAX,KLAX,America/Los_Angeles,-8.0
26,253.69230769230768,-12.653846153846153,0.07142857142857142,AS,3.423076923076923,DCA,38.852083,-77.037722,2311.0,Into,28,LAX,33.942536,-118.408075,3.269230769230769,15.961538461538462,Los Angeles Intl,126,Los Angeles,United States,A,LAX,KLAX,America/Los_Angeles,-8.0
27,48.712460063897765,3.8881789137380194,0.1763157894736842,US,2.1853035143769968,DCA,38.852083,-77.037722,214.0,Into,380,LGA,40.777245,-73.872608,5.281150159744409,23.712460063897762,La Guardia,22,New York,United States,A,LGA,KLGA,America/New_York,-5.0
28,111.3076923076923,-17.0,0.13333333333333333,FL,-2.1538461538461537,DCA,38.852083,-77.037722,949.0,Into,15,MCI,39.297606,-94.71390500000001,6.230769230769231,12.615384615384615,Kansas City Intl,1026,Kansas City,United States,A,MCI,KMCI,America/Chicago,-6.0
29,114.1,-14.7,0.23076923076923078,WN,1.9,DCA,38.852083,-77.037722,949.0,Into,13,MCI,39.297606,-94.71390500000001,5.2,9.1,Kansas City Intl,1026,Kansas City,United States,A,MCI,KMCI,America/Chicago,-6.0
30,99.9367088607595,6.822784810126582,0.05952380952380952,B6,12.265822784810126,DCA,38.852083,-77.037722,759.0,Into,84,MCO,28.429394,-81.308994,5.227848101265823,18.49367088607595,Orlando Intl,96,Orlando,United States,A,MCO,KMCO,America/New_York,-5.0
31,100.07792207792208,7.974025974025974,0.04878048780487805,US,10.371794871794872,DCA,38.852083,-77.037722,759.0,Into,164,MCO,28.429394,-81.308994,6.2064516129032254,16.602564102564102,Orlando Intl,96,Orlando,United States,A,MCO,KMCO,America/New_York,-5.0
32,121.32567049808429,0.30268199233716475,0.05434782608695652,AA,4.003831417624521,DCA,38.852083,-77.037722,919.0,Into,276,MIA,25.79325,-80.29055600000001,4.727969348659004,15.0727969348659,Miami Intl,8,Miami,United States,A,MIA,KMIA,America/New_York,-5.0
33,84.06930693069307,-5.356435643564357,0.06481481481481481,FL,-3.287128712871287,DCA,38.852083,-77.037722,634.0,Into,108,MKE,42.947222,-87.89658299999999,5.554455445544554,13.07920792079208,General Mitchell Intl,723,Milwaukee,United States,A,MKE,KMKE,America/Chicago,-6.0
34,112.82300884955752,-4.1946902654867255,0.06611570247933884,DL,3.433628318584071,DCA,38.852083,-77.037722,931.0,Into,121,MSP,44.881956,-93.221767,4.920353982300885,18.61946902654867,Minneapolis St Paul Intl,841,Minneapolis,United States,A,MSP,KMSP,America/Chicago,-6.0
35,121.0,-7.0,0.0,US,-4.5,DCA,38.852083,-77.037722,969.0,Into,4,MSY,29.993389,-90.258028,4.5,11.5,Louis Armstrong New Orleans Intl,4,New Orleans,United States,A,MSY,KMSY,America/Chicago,-6.0
36,79.05172413793103,8.422413793103448,0.06451612903225806,AA,13.836206896551724,DCA,38.852083,-77.037722,612.0,Into,124,ORD,41.978603,-87.904842,5.577586206896552,13.10344827586207,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
37,77.64,22.88,0.10714285714285714,MQ,22.2,DCA,38.852083,-77.037722,612.0,Into,28,ORD,41.978603,-87.904842,3.32,19.72,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
38,80.0,41.57142857142857,0.0,OO,41.857142857142854,DCA,38.852083,-77.037722,612.0,Into,7,ORD,41.978603,-87.904842,5.571428571428571,19.142857142857142,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
39,78.37062937062937,9.314685314685315,0.13855421686746988,UA,18.32867132867133,DCA,38.852083,-77.037722,612.0,Into,166,ORD,41.978603,-87.904842,5.13986013986014,17.174825174825173,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
40,116.30434782608695,-1.108695652173913,0.041666666666666664,US,1.934782608695652,DCA,38.852083,-77.037722,857.0,Into,48,PBI,26.683161,-80.095589,4.543478260869565,13.26086956521739,Palm Beach Intl,19,West Palm Beach,United States,A,PBI,KPBI,America/New_York,-5.0
41,255.5185185185185,-22.0,0.03571428571428571,AS,-2.2962962962962963,DCA,38.852083,-77.037722,2350.0,Into,28,PDX,45.588722,-122.5975,6.222222222222222,13.555555555555555,Portland Intl,30,Portland,United States,A,PDX,KPDX,America/Los_Angeles,-8.0
42,31.807692307692307,9.73076923076923,0.07142857142857142,US,10.23076923076923,DCA,38.852083,-77.037722,119.0,Into,28,PHL,39.871944,-75.241139,3.923076923076923,19.23076923076923,Philadelphia Intl,36,Philadelphia,United States,A,PHL,KPHL,America/New_York,-5.0
43,214.925,-4.6625,0.024390243902439025,US,4.325,DCA,38.852083,-77.037722,1979.0,Into,82,PHX,33.434278000000006,-112.011583,6.8875,16.5,Phoenix Sky Harbor Intl,1135,Phoenix,United States,N,PHX,KPHX,America/Phoenix,-7.0
44,77.63636363636364,19.636363636363637,0.041666666666666664,US,15.869565217391305,DCA,38.852083,-77.037722,356.0,Into,24,PVD,41.732581,-71.420383,3.8636363636363638,19.17391304347826,Theodore Francis Green State,55,Providence,United States,A,PVD,KPVD,America/New_York,-5.0
45,39.79545454545455,17.234848484848484,0.1951219512195122,MQ,15.318181818181818,DCA,38.852083,-77.037722,227.0,Into,164,RDU,35.877639,-78.787472,5.356060606060606,16.84090909090909,Raleigh Durham Intl,435,Raleigh-durham,United States,A,RDU,KRDU,America/New_York,-5.0
46,115.88461538461539,9.346153846153847,0.03571428571428571,FL,10.88888888888889,DCA,38.852083,-77.037722,892.0,Into,28,RSW,26.536167,-81.755167,7.111111111111111,13.25925925925926,Southwest Florida Intl,30,Fort Myers,United States,A,RSW,KRSW,America/New_York,-5.0
47,119.84615384615384,10.23076923076923,0.07142857142857142,US,7.923076923076923,DCA,38.852083,-77.037722,892.0,Into,14,RSW,26.536167,-81.755167,6.538461538461538,14.923076923076923,Southwest Florida Intl,30,Fort Myers,United States,A,RSW,KRSW,America/New_York,-5.0
48,247.44444444444446,3.2222222222222223,0.03571428571428571,US,19.925925925925927,DCA,38.852083,-77.037722,2276.0,Into,28,SAN,32.733556,-117.18966699999999,6.407407407407407,15.444444444444445,San Diego Intl,17,San Diego,United States,A,SAN,KSAN,America/Los_Angeles,-8.0
49,254.75471698113208,-11.90566037735849,0.05357142857142857,AS,0.07547169811320754,DCA,38.852083,-77.037722,2329.0,Into,56,SEA,47.449,-122.309306,4.471698113207547,15.641509433962264,Seattle Tacoma Intl,433,Seattle,United States,A,SEA,KSEA,America/Los_Angeles,-8.0
50,261.64,3.88,0.10714285714285714,UA,22.28,DCA,38.852083,-77.037722,2442.0,Into,28,SFO,37.618972,-122.374889,5.96,17.2,San Francisco Intl,13,San Francisco,United States,A,SFO,KSFO,America/Los_Angeles,-8.0
51,267.9259259259259,-7.851851851851852,0.03571428571428571,VX,3.2962962962962963,DCA,38.852083,-77.037722,2442.0,Into,28,SFO,37.618972,-122.374889,6.555555555555555,14.37037037037037,San Francisco Intl,13,San Francisco,United States,A,SFO,KSFO,America/Los_Angeles,-8.0
52,212.56,29.84,0.10714285714285714,B6,39.56,DCA,38.852083,-77.037722,1554.0,Into,28,SJU,18.439417000000002,-66.00183299999999,5.76,12.96,Luis Munoz Marin Intl,9,San Juan,Puerto Rico,U,SJU,TJSJ,America/Puerto_Rico,-4.0
53,199.89583333333334,-14.291666666666666,0.0392156862745098,DL,3.7142857142857144,DCA,38.852083,-77.037722,1851.0,Into,51,SLC,40.788389,-111.977772,4.183673469387755,16.714285714285715,Salt Lake City Intl,4227,Salt Lake City,United States,A,SLC,KSLC,America/Denver,-7.0
54,88.32876712328768,20.84931506849315,0.0875,MQ,18.89041095890411,DCA,38.852083,-77.037722,719.0,Into,80,STL,38.748697,-90.370028,6.178082191780822,18.54794520547945,Lambert St Louis Intl,618,St. Louis,United States,A,STL,KSTL,America/Chicago,-6.0
55,87.96296296296296,1.3148148148148149,0.03571428571428571,WN,5.796296296296297,DCA,38.852083,-77.037722,719.0,Into,56,STL,38.748697,-90.370028,4.796296296296297,10.62962962962963,Lambert St Louis Intl,618,St. Louis,United States,A,STL,KSTL,America/Chicago,-6.0
56,105.29629629629629,24.962962962962962,0.03571428571428571,B6,31.62962962962963,DCA,38.852083,-77.037722,814.0,Into,28,TPA,27.975471999999996,-82.53325,4.62962962962963,14.407407407407407,Tampa Intl,26,Tampa,United States,A,TPA,KTPA,America/New_York,-5.0
57,106.25,5.608333333333333,0.06923076923076923,US,8.03305785123967,DCA,38.852083,-77.037722,814.0,Into,130,TPA,27.975471999999996,-82.53325,6.900826446280992,13.264462809917354,Tampa Intl,26,Tampa,United States,A,TPA,KTPA,America/New_York,-5.0
0,88.57142857142857,3.2232142857142856,0.08446866485013624,DL,4.550595238095238,ATL,33.636719,-84.428067,547.0,Out,367,DCA,38.852083,-77.037722,8.229166666666666,19.526785714285715,Hartsfield Jackson Atlanta Intl,1026,Atlanta,United States,A,ATL,KATL,America/New_York,-5.0
1,90.7910447761194,0.9328358208955224,0.10067114093959731,FL,-0.9925373134328358,ATL,33.636719,-84.428067,547.0,Out,149,DCA,38.852083,-77.037722,9.738805970149254,16.19402985074627,Hartsfield Jackson Atlanta Intl,1026,Atlanta,United States,A,ATL,KATL,America/New_York,-5.0
2,88.92857142857143,1.0714285714285714,0.06666666666666667,WN,-0.42857142857142855,ATL,33.636719,-84.428067,547.0,Out,15,DCA,38.852083,-77.037722,6.571428571428571,20.285714285714285,Hartsfield Jackson Atlanta Intl,1026,Atlanta,United States,A,ATL,KATL,America/New_York,-5.0
3,204.96296296296296,-11.222222222222221,0.03571428571428571,WN,-0.25925925925925924,AUS,30.194528000000002,-97.669889,1315.0,Out,28,DCA,38.852083,-77.037722,5.185185185185185,13.88888888888889,Austin Bergstrom Intl,542,Austin,United States,A,AUS,KAUS,America/Chicago,-6.0
4,50.34782608695652,1.565217391304348,0.041666666666666664,US,0.043478260869565216,BDL,41.938889,-72.683222,313.0,Out,24,DCA,38.852083,-77.037722,4.869565217391305,19.304347826086957,Bradley Intl,173,Windsor Locks,United States,A,BDL,KBDL,America/New_York,-5.0
5,99.66363636363636,34.36363636363637,0.11290322580645161,MQ,23.545454545454547,BNA,36.124472,-86.67819399999999,562.0,Out,124,DCA,38.852083,-77.037722,5.909090909090909,19.245454545454546,Nashville Intl,599,Nashville,United States,A,BNA,KBNA,America/Chicago,-6.0
6,59.56198347107438,9.578512396694215,0.08333333333333333,B6,12.768595041322314,BOS,42.364346999999995,-71.00518100000001,399.0,Out,264,DCA,38.852083,-77.037722,5.925619834710743,16.958677685950413,General Edward Lawrence Logan Intl,19,Boston,United States,A,BOS,KBOS,America/New_York,-5.0
7,59.75722543352601,3.6502890173410405,0.0797872340425532,US,4.604046242774566,BOS,42.364346999999995,-71.00518100000001,399.0,Out,376,DCA,38.852083,-77.037722,6.416184971098266,18.71965317919075,General Edward Lawrence Logan Intl,19,Boston,United States,A,BOS,KBOS,America/New_York,-5.0
8,150.0,88.0,0.0,UA,61.0,BTR,30.533167,-91.14963900000001,985.0,Out,1,DCA,38.852083,-77.037722,32.0,10.0,Baton Rouge Metro Ryan Fld,70,Baton Rouge,United States,A,BTR,KBTR,America/Chicago,-6.0
9,57.0,21.142857142857142,0.125,EV,29.227272727272727,CLE,41.411689,-81.84979399999999,310.0,Out,24,DCA,38.852083,-77.037722,7.571428571428571,16.857142857142858,Cleveland Hopkins Intl,791,Cleveland,United States,A,CLE,KCLE,America/New_York,-5.0
10,62.40425531914894,7.382978723404255,0.07352941176470588,US,6.0,CLT,35.214,-80.943139,331.0,Out,204,DCA,38.852083,-77.037722,6.590425531914893,21.24867724867725,Charlotte Douglas Intl,748,Charlotte,United States,A,CLT,KCLT,America/New_York,-5.0
11,72.0,-17.0,0.0,EV,-8.5,CVG,39.048836,-84.667822,411.0,Out,2,DCA,38.852083,-77.037722,3.5,13.0,Cincinnati Northern Kentucky Intl,896,Cincinnati,United States,A,CVG,KCVG,America/New_York,-5.0
12,225.42307692307693,13.5,0.025,F9,2.3846153846153846,DEN,39.861655999999996,-104.67317800000001,1476.0,Out,80,DCA,38.852083,-77.037722,8.935897435897436,19.0,Denver Intl,5431,Denver,United States,A,DEN,KDEN,America/Denver,-7.0
13,222.33333333333334,13.407407407407407,0.03571428571428571,UA,8.481481481481481,DEN,39.861655999999996,-104.67317800000001,1476.0,Out,28,DCA,38.852083,-77.037722,9.185185185185185,17.77777777777778,Denver Intl,5431,Denver,United States,A,DEN,KDEN,America/Denver,-7.0
14,187.66949152542372,5.584745762711864,0.11567164179104478,AA,2.9662447257383966,DFW,32.896828,-97.037997,1192.0,Out,268,DCA,38.852083,-77.037722,9.637130801687764,18.50210970464135,Dallas Fort Worth Intl,607,Dallas-Fort Worth,United States,A,DFW,KDFW,America/Chicago,-6.0
15,72.44274809160305,-0.3816793893129771,0.05755395683453238,DL,4.0458015267175576,DTW,42.212444,-83.353389,405.0,Out,139,DCA,38.852083,-77.037722,6.793893129770993,16.33587786259542,Detroit Metro Wayne Co,645,Detroit,United States,A,DTW,KDTW,America/New_York,-5.0
16,71.375,-1.25,0.0,EV,14.375,DTW,42.212444,-83.353389,405.0,Out,8,DCA,38.852083,-77.037722,6.375,18.375,Detroit Metro Wayne Co,645,Detroit,United States,A,DTW,KDTW,America/New_York,-5.0
17,42.313131313131315,20.92929292929293,0.32653061224489793,EV,22.434343434343436,EWR,40.6925,-74.168667,199.0,Out,147,DCA,38.852083,-77.037722,10.848484848484848,20.484848484848484,Newark Liberty Intl,18,Newark,United States,A,EWR,KEWR,America/New_York,-5.0
18,135.73076923076923,18.192307692307693,0.05952380952380952,B6,14.189873417721518,FLL,26.072582999999998,-80.15275,899.0,Out,84,DCA,38.852083,-77.037722,6.3924050632911396,23.658227848101266,Fort Lauderdale Hollywood Intl,9,Fort Lauderdale,United States,A,FLL,KFLL,America/New_York,-5.0
19,137.13861386138615,10.564356435643564,0.03773584905660377,US,8.22549019607843,FLL,26.072582999999998,-80.15275,899.0,Out,106,DCA,38.852083,-77.037722,3.215686274509804,26.50980392156863,Fort Lauderdale Hollywood Intl,9,Fort Lauderdale,United States,A,FLL,KFLL,America/New_York,-5.0
20,194.6346153846154,-0.15384615384615385,0.07142857142857142,WN,2.0,HOU,29.645419,-95.278889,1218.0,Out,56,DCA,38.852083,-77.037722,4.865384615384615,13.346153846153847,William P Hobby,46,Houston,United States,A,HOU,KHOU,America/Chicago,-6.0
21,186.52197802197801,2.9615384615384617,0.08080808080808081,UA,5.448087431693989,IAH,29.984433000000003,-95.341442,1208.0,Out,198,DCA,38.852083,-77.037722,8.038461538461538,16.37912087912088,George Bush Intercontinental,97,Houston,United States,A,IAH,KIAH,America/Chicago,-6.0
22,44.33576642335766,13.518248175182482,0.17261904761904762,MQ,16.906474820143885,JFK,40.639751000000004,-73.778925,213.0,Out,168,DCA,38.852083,-77.037722,10.304347826086957,20.942446043165468,John F Kennedy Intl,13,New York,United States,A,JFK,KJFK,America/New_York,-5.0
23,307.25925925925924,8.592592592592593,0.03571428571428571,US,-2.888888888888889,LAS,36.080056,-115.15225,2089.0,Out,28,DCA,38.852083,-77.037722,6.148148148148148,27.074074074074073,Mc Carran Intl,2141,Las Vegas,United States,A,LAS,KLAS,America/Los_Angeles,-8.0
24,335.0,14.11111111111111,0.03571428571428571,AA,6.592592592592593,LAX,33.942536,-118.408075,2311.0,Out,28,DCA,38.852083,-77.037722,7.333333333333333,15.185185185185185,Los Angeles Intl,126,Los Angeles,United States,A,LAX,KLAX,America/Los_Angeles,-8.0
25,335.0,6.461538461538462,0.07142857142857142,AS,4.269230769230769,LAX,33.942536,-118.408075,2311.0,Out,28,DCA,38.852083,-77.037722,6.884615384615385,30.307692307692307,Los Angeles Intl,126,Los Angeles,United States,A,LAX,KLAX,America/Los_Angeles,-8.0
26,41.7444089456869,-2.7827476038338657,0.1763157894736842,US,3.00314465408805,LGA,40.777245,-73.872608,214.0,Out,380,DCA,38.852083,-77.037722,7.63258785942492,24.70793650793651,La Guardia,22,New York,United States,A,LGA,KLGA,America/New_York,-5.0
27,153.92307692307693,4.769230769230769,0.13333333333333333,FL,-5.230769230769231,MCI,39.297606,-94.71390500000001,949.0,Out,15,DCA,38.852083,-77.037722,6.769230769230769,14.307692307692308,Kansas City Intl,1026,Kansas City,United States,A,MCI,KMCI,America/Chicago,-6.0
28,149.6,-17.7,0.23076923076923078,WN,-2.8,MCI,39.297606,-94.71390500000001,949.0,Out,13,DCA,38.852083,-77.037722,6.9,13.6,Kansas City Intl,1026,Kansas City,United States,A,MCI,KMCI,America/Chicago,-6.0
29,119.24675324675324,11.38961038961039,0.08333333333333333,B6,5.207792207792208,MCO,28.429394,-81.308994,759.0,Out,84,DCA,38.852083,-77.037722,7.9480519480519485,18.805194805194805,Orlando Intl,96,Orlando,United States,A,MCO,KMCO,America/New_York,-5.0
30,119.29299363057325,9.872611464968152,0.042682926829268296,US,7.191082802547771,MCO,28.429394,-81.308994,759.0,Out,164,DCA,38.852083,-77.037722,7.6687898089171975,22.038216560509554,Orlando Intl,96,Orlando,United States,A,MCO,KMCO,America/New_York,-5.0
31,135.62548262548262,2.9073359073359075,0.05434782608695652,AA,6.233716475095785,MIA,25.79325,-80.29055600000001,919.0,Out,276,DCA,38.852083,-77.037722,9.111538461538462,16.624521072796934,Miami Intl,8,Miami,United States,A,MIA,KMIA,America/New_York,-5.0
32,104.57,0.77,0.07407407407407407,FL,1.8,MKE,42.947222,-87.89658299999999,634.0,Out,108,DCA,38.852083,-77.037722,6.52,13.76,General Mitchell Intl,723,Milwaukee,United States,A,MKE,KMKE,America/Chicago,-6.0
33,143.24347826086955,1.0347826086956522,0.049586776859504134,DL,3.6956521739130435,MSP,44.881956,-93.221767,931.0,Out,121,DCA,38.852083,-77.037722,5.252173913043478,17.469565217391306,Minneapolis St Paul Intl,841,Minneapolis,United States,A,MSP,KMSP,America/Chicago,-6.0
34,104.1842105263158,5.008771929824562,0.07317073170731707,AA,3.991228070175439,ORD,41.978603,-87.904842,612.0,Out,123,DCA,38.852083,-77.037722,9.921052631578947,16.69298245614035,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
35,101.16,31.56,0.10714285714285714,MQ,25.84,ORD,41.978603,-87.904842,612.0,Out,28,DCA,38.852083,-77.037722,13.36,16.2,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
36,105.83333333333333,41.5,0.14285714285714285,OO,29.666666666666668,ORD,41.978603,-87.904842,612.0,Out,7,DCA,38.852083,-77.037722,15.5,20.0,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
37,103.36170212765957,8.52482269503546,0.1393939393939394,UA,9.06338028169014,ORD,41.978603,-87.904842,612.0,Out,165,DCA,38.852083,-77.037722,11.056338028169014,16.253521126760564,Chicago Ohare Intl,668,Chicago,United States,A,ORD,KORD,America/Chicago,-6.0
38,129.52272727272728,4.386363636363637,0.08333333333333333,US,0.0,PBI,26.683161,-80.095589,857.0,Out,48,DCA,38.852083,-77.037722,4.545454545454546,27.75,Palm Beach Intl,19,West Palm Beach,United States,A,PBI,KPBI,America/New_York,-5.0
39,337.3703703703704,-3.111111111111111,0.03571428571428571,AS,0.1111111111111111,PDX,45.588722,-122.5975,2350.0,Out,28,DCA,38.852083,-77.037722,4.814814814814815,16.074074074074073,Portland Intl,30,Portland,United States,A,PDX,KPDX,America/Los_Angeles,-8.0
40,34.96153846153846,10.923076923076923,0.07142857142857142,US,6.1923076923076925,PHL,39.871944,-75.241139,119.0,Out,28,DCA,38.852083,-77.037722,5.961538461538462,32.80769230769231,Philadelphia Intl,36,Philadelphia,United States,A,PHL,KPHL,America/New_York,-5.0
41,290.56962025316454,17.68354430379747,0.036585365853658534,US,14.835443037974683,PHX,33.434278000000006,-112.011583,1979.0,Out,82,DCA,38.852083,-77.037722,5.69620253164557,20.354430379746834,Phoenix Sky Harbor Intl,1135,Phoenix,United States,N,PHX,KPHX,America/Phoenix,-7.0
